1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.034507 client 0x1db07ae0 IDENTIFY_TERMINFO kind=\033[1;2B
1730992105.034508 peer 0x1db085f0 message 112
1730992105.034510 client 0x1db07ae0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1730992105.034511 peer 0x1db085f0 message 112
1730992105.034513 client 0x1db07ae0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1730992105.034514 peer 0x1db085f0 message 112
1730992105.034516 client 0x1db07ae0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1730992105.034517 peer 0x1db085f0 message 112
1730992105.034519 client 0x1db07ae0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1730992105.034520 peer 0x1db085f0 message 112
1730992105.034522 client 0x1db07ae0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1730992105.034523 peer 0x1db085f0 message 112
1730992105.034525 client 0x1db07ae0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1730992105.034526 peer 0x1db085f0 message 112
1730992105.034528 client 0x1db07ae0 IDENTIFY_TERMINFO kmous=\033[<
1730992105.034529 peer 0x1db085f0 message 112
1730992105.034530 client 0x1db07ae0 IDENTIFY_TERMINFO knp=\033[6~
1730992105.034532 peer 0x1db085f0 message 112
1730992105.034533 client 0x1db07ae0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1730992105.034536 peer 0x1db085f0 message 112
1730992105.034538 client 0x1db07ae0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1730992105.034539 peer 0x1db085f0 message 112
1730992105.034541 client 0x1db07ae0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1730992105.034542 peer 0x1db085f0 message 112
1730992105.034544 client 0x1db07ae0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1730992105.034545 peer 0x1db085f0 message 112
1730992105.034547 client 0x1db07ae0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1730992105.034548 peer 0x1db085f0 message 112
1730992105.034550 client 0x1db07ae0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1730992105.034551 peer 0x1db085f0 message 112
1730992105.034553 client 0x1db07ae0 IDENTIFY_TERMINFO kpp=\033[5~
1730992105.034554 peer 0x1db085f0 message 112
1730992105.034555 client 0x1db07ae0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1730992105.034557 peer 0x1db085f0 message 112
1730992105.034558 client 0x1db07ae0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1730992105.034560 peer 0x1db085f0 message 112
1730992105.034561 client 0x1db07ae0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1730992105.034563 peer 0x1db085f0 message 112
1730992105.034564 client 0x1db07ae0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1730992105.034566 peer 0x1db085f0 message 112
1730992105.034567 client 0x1db07ae0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1730992105.034569 peer 0x1db085f0 message 112
1730992105.034570 client 0x1db07ae0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1730992105.034571 peer 0x1db085f0 message 112
1730992105.034573 client 0x1db07ae0 IDENTIFY_TERMINFO kri=\033[1;2A
1730992105.034574 peer 0x1db085f0 message 112
1730992105.034576 client 0x1db07ae0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1730992105.034577 peer 0x1db085f0 message 112
1730992105.034579 client 0x1db07ae0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1730992105.034580 peer 0x1db085f0 message 112
1730992105.034582 client 0x1db07ae0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1730992105.034583 peer 0x1db085f0 message 112
1730992105.034585 client 0x1db07ae0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1730992105.034586 peer 0x1db085f0 message 112
1730992105.034588 client 0x1db07ae0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1730992105.034589 peer 0x1db085f0 message 112
1730992105.034591 client 0x1db07ae0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1730992105.034592 peer 0x1db085f0 message 112
1730992105.034593 client 0x1db07ae0 IDENTIFY_TERMINFO kUP=\033[1;2A
1730992105.034595 peer 0x1db085f0 message 112
1730992105.034596 client 0x1db07ae0 IDENTIFY_TERMINFO kUP3=\033[1;3A
1730992105.034598 peer 0x1db085f0 message 112
1730992105.034599 client 0x1db07ae0 IDENTIFY_TERMINFO kUP4=\033[1;4A
1730992105.034601 peer 0x1db085f0 message 112
1730992105.034602 client 0x1db07ae0 IDENTIFY_TERMINFO kUP5=\033[1;5A
1730992105.034604 peer 0x1db085f0 message 112
1730992105.034605 client 0x1db07ae0 IDENTIFY_TERMINFO kUP6=\033[1;6A
1730992105.034607 peer 0x1db085f0 message 112
1730992105.034610 client 0x1db07ae0 IDENTIFY_TERMINFO kUP7=\033[1;7A
1730992105.034611 peer 0x1db085f0 message 112
1730992105.034613 client 0x1db07ae0 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1730992105.034614 peer 0x1db085f0 message 112
1730992105.034616 client 0x1db07ae0 IDENTIFY_TERMINFO op=\033[39;49m
1730992105.034617 peer 0x1db085f0 message 112
1730992105.034619 client 0x1db07ae0 IDENTIFY_TERMINFO rev=\033[7m
1730992105.034620 peer 0x1db085f0 message 112
1730992105.034622 client 0x1db07ae0 IDENTIFY_TERMINFO ri=\033M
1730992105.034623 peer 0x1db085f0 message 112
1730992105.034625 client 0x1db07ae0 IDENTIFY_TERMINFO rin=\033[%p1%dT
1730992105.034626 peer 0x1db085f0 message 112
1730992105.034628 client 0x1db07ae0 IDENTIFY_TERMINFO rmacs=\033(B
1730992105.034629 peer 0x1db085f0 message 112
1730992105.034631 client 0x1db07ae0 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1730992105.034632 peer 0x1db085f0 message 112
1730992105.034634 client 0x1db07ae0 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1730992105.034635 peer 0x1db085f0 message 112
1730992105.034637 client 0x1db07ae0 IDENTIFY_TERMINFO Se=\033[2 q
1730992105.034638 peer 0x1db085f0 message 112
1730992105.034640 client 0x1db07ae0 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1730992105.034644 peer 0x1db085f0 message 112
1730992105.034646 client 0x1db07ae0 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1730992105.034647 peer 0x1db085f0 message 112
1730992105.034649 client 0x1db07ae0 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1730992105.034650 peer 0x1db085f0 message 112
1730992105.034652 client 0x1db07ae0 IDENTIFY_TERMINFO sitm=\033[3m
1730992105.034653 peer 0x1db085f0 message 112
1730992105.034655 client 0x1db07ae0 IDENTIFY_TERMINFO smacs=\033(0
1730992105.034656 peer 0x1db085f0 message 112
1730992105.034658 client 0x1db07ae0 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1730992105.034659 peer 0x1db085f0 message 112
1730992105.034661 client 0x1db07ae0 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1730992105.034662 peer 0x1db085f0 message 112
1730992105.034664 client 0x1db07ae0 IDENTIFY_TERMINFO smso=\033[7m
1730992105.034665 peer 0x1db085f0 message 112
1730992105.034667 client 0x1db07ae0 IDENTIFY_TERMINFO smul=\033[4m
1730992105.034668 peer 0x1db085f0 message 112
1730992105.034670 client 0x1db07ae0 IDENTIFY_TERMINFO smxx=\033[9m
1730992105.034671 peer 0x1db085f0 message 112
1730992105.034673 client 0x1db07ae0 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1730992105.034674 peer 0x1db085f0 message 112
1730992105.034676 client 0x1db07ae0 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1730992105.034677 peer 0x1db085f0 message 112
1730992105.034678 client 0x1db07ae0 IDENTIFY_TERMINFO XT=1
1730992105.034680 peer 0x1db085f0 message 104
1730992105.034682 client 0x1db07ae0 IDENTIFY_STDIN 6
1730992105.034687 cmdq_next <global>: enter
1730992105.034689 cmdq_next <global>: [bind-key/0x1da7b4c0] (0), flags 0
1730992105.034691 cmd_find_best_session: 0 sessions to try
1730992105.034694 cmd_find_current_client: no target, return (nil)
1730992105.034695 cmd_find_best_session: 0 sessions to try
1730992105.034697 cmd_find_current_client: no target, return (nil)
1730992105.034698 cmd_find_best_session: 0 sessions to try
1730992105.034700 cmd_find_best_session: 0 sessions to try
1730992105.034709 key_bindings_add: 0x200000000062 C-b = send-prefix
1730992105.034711 cmd_find_best_session: 0 sessions to try
1730992105.034714 cmdq_next <global>: [bind-key/0x1da7e040] (0), flags 0
1730992105.034715 cmd_find_best_session: 0 sessions to try
1730992105.034717 cmd_find_current_client: no target, return (nil)
1730992105.034718 cmd_find_best_session: 0 sessions to try
1730992105.034720 cmd_find_current_client: no target, return (nil)
1730992105.034721 cmd_find_best_session: 0 sessions to try
1730992105.034722 cmd_find_best_session: 0 sessions to try
1730992105.034726 key_bindings_add: 0x20000000006f C-o = rotate-window
1730992105.034727 cmd_find_best_session: 0 sessions to try
1730992105.034729 cmdq_next <global>: [bind-key/0x1da7ed40] (0), flags 0
1730992105.034731 cmd_find_best_session: 0 sessions to try
1730992105.034732 cmd_find_current_client: no target, return (nil)
1730992105.034733 cmd_find_best_session: 0 sessions to try
1730992105.034735 cmd_find_current_client: no target, return (nil)
1730992105.034736 cmd_find_best_session: 0 sessions to try
1730992105.034738 cmd_find_best_session: 0 sessions to try
1730992105.034740 key_bindings_add: 0x20000000007a C-z = suspend-client
1730992105.034742 cmd_find_best_session: 0 sessions to try
1730992105.034744 cmdq_next <global>: [bind-key/0x1da7bd00] (0), flags 0
1730992105.034745 cmd_find_best_session: 0 sessions to try
1730992105.034746 cmd_find_current_client: no target, return (nil)
1730992105.034748 cmd_find_best_session: 0 sessions to try
1730992105.034749 cmd_find_current_client: no target, return (nil)
1730992105.034751 cmd_find_best_session: 0 sessions to try
1730992105.034752 cmd_find_best_session: 0 sessions to try
1730992105.034755 key_bindings_add: 0x20 Space = next-layout
1730992105.034757 cmd_find_best_session: 0 sessions to try
1730992105.034759 cmdq_next <global>: [bind-key/0x1da7e180] (0), flags 0
1730992105.034760 cmd_find_best_session: 0 sessions to try
1730992105.034762 cmd_find_current_client: no target, return (nil)
1730992105.034765 cmd_find_best_session: 0 sessions to try
1730992105.034767 cmd_find_current_client: no target, return (nil)
1730992105.034768 cmd_find_best_session: 0 sessions to try
1730992105.034770 cmd_find_best_session: 0 sessions to try
1730992105.034773 key_bindings_add: 0x21 ! = break-pane
1730992105.034774 cmd_find_best_session: 0 sessions to try
1730992105.034776 cmdq_next <global>: [bind-key/0x1da7e2d0] (0), flags 0
1730992105.034777 cmd_find_best_session: 0 sessions to try
1730992105.034779 cmd_find_current_client: no target, return (nil)
1730992105.034780 cmd_find_best_session: 0 sessions to try
1730992105.034782 cmd_find_current_client: no target, return (nil)
1730992105.034783 cmd_find_best_session: 0 sessions to try
1730992105.034784 cmd_find_best_session: 0 sessions to try
1730992105.034787 key_bindings_add: 0x22 " = split-window
1730992105.034788 cmd_find_best_session: 0 sessions to try
1730992105.034790 cmdq_next <global>: [bind-key/0x1da7f3e0] (0), flags 0
1730992105.034792 cmd_find_best_session: 0 sessions to try
1730992105.034793 cmd_find_current_client: no target, return (nil)
1730992105.034794 cmd_find_best_session: 0 sessions to try
1730992105.034796 cmd_find_current_client: no target, return (nil)
1730992105.034797 cmd_find_best_session: 0 sessions to try
1730992105.034799 cmd_find_best_session: 0 sessions to try
1730992105.034801 key_bindings_add: 0x23 # = list-buffers
1730992105.034803 cmd_find_best_session: 0 sessions to try
1730992105.034804 cmdq_next <global>: [bind-key/0x1da7fef0] (0), flags 0
1730992105.034806 cmd_find_best_session: 0 sessions to try
1730992105.034807 cmd_find_current_client: no target, return (nil)
1730992105.034809 cmd_find_best_session: 0 sessions to try
1730992105.034810 cmd_find_current_client: no target, return (nil)
1730992105.034811 cmd_find_best_session: 0 sessions to try
1730992105.034813 cmd_find_best_session: 0 sessions to try
1730992105.034820 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1730992105.034821 cmd_find_best_session: 0 sessions to try
1730992105.034823 cmdq_next <global>: [bind-key/0x1da803d0] (0), flags 0
1730992105.034825 cmd_find_best_session: 0 sessions to try
1730992105.034826 cmd_find_current_client: no target, return (nil)
1730992105.034827 cmd_find_best_session: 0 sessions to try
1730992105.034829 cmd_find_current_client: no target, return (nil)
1730992105.034830 cmd_find_best_session: 0 sessions to try
1730992105.034832 cmd_find_best_session: 0 sessions to try
1730992105.034835 key_bindings_add: 0x25 % = split-window -h
1730992105.034836 cmd_find_best_session: 0 sessions to try
1730992105.034838 cmdq_next <global>: [bind-key/0x1da80710] (0), flags 0
1730992105.034839 cmd_find_best_session: 0 sessions to try
1730992105.034841 cmd_find_current_client: no target, return (nil)
1730992105.034842 cmd_find_best_session: 0 sessions to try
1730992105.034844 cmd_find_current_client: no target, return (nil)
1730992105.034845 cmd_find_best_session: 0 sessions to try
1730992105.034846 cmd_find_best_session: 0 sessions to try
1730992105.034851 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1730992105.034853 cmd_find_best_session: 0 sessions to try
1730992105.034855 cmdq_next <global>: [bind-key/0x1da81a50] (0), flags 0
1730992105.034856 cmd_find_best_session: 0 sessions to try
1730992105.034858 cmd_find_current_client: no target, return (nil)
1730992105.034859 cmd_find_best_session: 0 sessions to try
1730992105.034861 cmd_find_current_client: no target, return (nil)
1730992105.034862 cmd_find_best_session: 0 sessions to try
1730992105.034863 cmd_find_best_session: 0 sessions to try
1730992105.034869 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1730992105.034871 cmd_find_best_session: 0 sessions to try
1730992105.034872 cmdq_next <global>: [bind-key/0x1da81e90] (0), flags 0
1730992105.034874 cmd_find_best_session: 0 sessions to try
1730992105.034875 cmd_find_current_client: no target, return (nil)
1730992105.034877 cmd_find_best_session: 0 sessions to try
1730992105.034880 cmd_find_current_client: no target, return (nil)
1730992105.034882 cmd_find_best_session: 0 sessions to try
1730992105.034883 cmd_find_best_session: 0 sessions to try
1730992105.034886 key_bindings_add: 0x28 ( = switch-client -p
1730992105.034888 cmd_find_best_session: 0 sessions to try
1730992105.034890 cmdq_next <global>: [bind-key/0x1da82270] (0), flags 0
1730992105.034891 cmd_find_best_session: 0 sessions to try
1730992105.034892 cmd_find_current_client: no target, return (nil)
1730992105.034894 cmd_find_best_session: 0 sessions to try
1730992105.034895 cmd_find_current_client: no target, return (nil)
1730992105.034897 cmd_find_best_session: 0 sessions to try
1730992105.034898 cmd_find_best_session: 0 sessions to try
1730992105.034900 key_bindings_add: 0x29 ) = switch-client -n
1730992105.034902 cmd_find_best_session: 0 sessions to try
1730992105.034903 cmdq_next <global>: [bind-key/0x1da824e0] (0), flags 0
1730992105.034905 cmd_find_best_session: 0 sessions to try
1730992105.034906 cmd_find_current_client: no target, return (nil)
1730992105.034908 cmd_find_best_session: 0 sessions to try
1730992105.034909 cmd_find_current_client: no target, return (nil)
1730992105.034910 cmd_find_best_session: 0 sessions to try
1730992105.034912 cmd_find_best_session: 0 sessions to try
1730992105.034916 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1730992105.034917 cmd_find_best_session: 0 sessions to try
1730992105.034919 cmdq_next <global>: [bind-key/0x1da834b0] (0), flags 0
1730992105.034921 cmd_find_best_session: 0 sessions to try
1730992105.034922 cmd_find_current_client: no target, return (nil)
1730992105.034923 cmd_find_best_session: 0 sessions to try
1730992105.034925 cmd_find_current_client: no target, return (nil)
1730992105.034926 cmd_find_best_session: 0 sessions to try
1730992105.034927 cmd_find_best_session: 0 sessions to try
1730992105.034930 key_bindings_add: 0x2d - = delete-buffer
1730992105.034931 cmd_find_best_session: 0 sessions to try
1730992105.034933 cmdq_next <global>: [bind-key/0x1da840c0] (0), flags 0
1730992105.034934 cmd_find_best_session: 0 sessions to try
1730992105.034936 cmd_find_current_client: no target, return (nil)
1730992105.034937 cmd_find_best_session: 0 sessions to try
1730992105.034939 cmd_find_current_client: no target, return (nil)
1730992105.034940 cmd_find_best_session: 0 sessions to try
1730992105.034941 cmd_find_best_session: 0 sessions to try
1730992105.034946 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1730992105.034947 cmd_find_best_session: 0 sessions to try
1730992105.034949 cmdq_next <global>: [bind-key/0x1da84f60] (0), flags 0
1730992105.034950 cmd_find_best_session: 0 sessions to try
1730992105.034952 cmd_find_current_client: no target, return (nil)
1730992105.034953 cmd_find_best_session: 0 sessions to try
1730992105.034955 cmd_find_current_client: no target, return (nil)
1730992105.034956 cmd_find_best_session: 0 sessions to try
1730992105.034957 cmd_find_best_session: 0 sessions to try
1730992105.034962 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1730992105.034963 cmd_find_best_session: 0 sessions to try
1730992105.034965 cmdq_next <global>: [bind-key/0x1da84620] (0), flags 0
1730992105.034967 cmd_find_best_session: 0 sessions to try
1730992105.034968 cmd_find_current_client: no target, return (nil)
1730992105.034969 cmd_find_best_session: 0 sessions to try
1730992105.034971 cmd_find_current_client: no target, return (nil)
1730992105.034972 cmd_find_best_session: 0 sessions to try
1730992105.034975 cmd_find_best_session: 0 sessions to try
1730992105.034978 key_bindings_add: 0x30 0 = select-window -t :=0
1730992105.034979 cmd_find_best_session: 0 sessions to try
1730992105.034981 cmdq_next <global>: [bind-key/0x1da85220] (0), flags 0
1730992105.034983 cmd_find_best_session: 0 sessions to try
1730992105.034984 cmd_find_current_client: no target, return (nil)
1730992105.034985 cmd_find_best_session: 0 sessions to try
1730992105.034987 cmd_find_current_client: no target, return (nil)
1730992105.034989 cmd_find_best_session: 0 sessions to try
1730992105.034991 cmd_find_best_session: 0 sessions to try
1730992105.034994 key_bindings_add: 0x31 1 = select-window -t :=1
1730992105.034995 cmd_find_best_session: 0 sessions to try
1730992105.034997 cmdq_next <global>: [bind-key/0x1da855c0] (0), flags 0
1730992105.034998 cmd_find_best_session: 0 sessions to try
1730992105.035000 cmd_find_current_client: no target, return (nil)
1730992105.035001 cmd_find_best_session: 0 sessions to try
1730992105.035002 cmd_find_current_client: no target, return (nil)
1730992105.035004 cmd_find_best_session: 0 sessions to try
1730992105.035005 cmd_find_best_session: 0 sessions to try
1730992105.035008 key_bindings_add: 0x32 2 = select-window -t :=2
1730992105.035010 cmd_find_best_session: 0 sessions to try
1730992105.035011 cmdq_next <global>: [bind-key/0x1da85920] (0), flags 0
1730992105.035013 cmd_find_best_session: 0 sessions to try
1730992105.035014 cmd_find_current_client: no target, return (nil)
1730992105.035016 cmd_find_best_session: 0 sessions to try
1730992105.035017 cmd_find_current_client: no target, return (nil)
1730992105.035019 cmd_find_best_session: 0 sessions to try
1730992105.035020 cmd_find_best_session: 0 sessions to try
1730992105.035022 key_bindings_add: 0x33 3 = select-window -t :=3
1730992105.035024 cmd_find_best_session: 0 sessions to try
1730992105.035025 cmdq_next <global>: [bind-key/0x1da85d40] (0), flags 0
1730992105.035027 cmd_find_best_session: 0 sessions to try
1730992105.035028 cmd_find_current_client: no target, return (nil)
1730992105.035030 cmd_find_best_session: 0 sessions to try
1730992105.035031 cmd_find_current_client: no target, return (nil)
1730992105.035032 cmd_find_best_session: 0 sessions to try
1730992105.035034 cmd_find_best_session: 0 sessions to try
1730992105.035036 key_bindings_add: 0x34 4 = select-window -t :=4
1730992105.035038 cmd_find_best_session: 0 sessions to try
1730992105.035039 cmdq_next <global>: [bind-key/0x1da86340] (0), flags 0
1730992105.035041 cmd_find_best_session: 0 sessions to try
1730992105.035042 cmd_find_current_client: no target, return (nil)
1730992105.035044 cmd_find_best_session: 0 sessions to try
1730992105.035045 cmd_find_current_client: no target, return (nil)
1730992105.035046 cmd_find_best_session: 0 sessions to try
1730992105.035048 cmd_find_best_session: 0 sessions to try
1730992105.035050 key_bindings_add: 0x35 5 = select-window -t :=5
1730992105.035052 cmd_find_best_session: 0 sessions to try
1730992105.035054 cmdq_next <global>: [bind-key/0x1da86760] (0), flags 0
1730992105.035055 cmd_find_best_session: 0 sessions to try
1730992105.035056 cmd_find_current_client: no target, return (nil)
1730992105.035058 cmd_find_best_session: 0 sessions to try
1730992105.035059 cmd_find_current_client: no target, return (nil)
1730992105.035061 cmd_find_best_session: 0 sessions to try
1730992105.035062 cmd_find_best_session: 0 sessions to try
1730992105.035065 key_bindings_add: 0x36 6 = select-window -t :=6
